"month","year","loc","size","dough","cheese","topping","quantity","profit"
1,2022,"Younge","medium","stuffed crust","cheddar","Pepperoni",2,22
1,2022,"Papineau","medium","regular","cheddar","Pepperoni",1,11
1,2022,"Boundary","small","regular","Goda","Tomato",3,27
1,2022,"Papineau","xlarge","stuffed crust","Goda","Bacon",1,15
1,2022,"Boundary","large","thin","cheddar","mushroom",1,13
1,2022,"Bertrand","xlarge","thin","Goda","Pepperoni",2,30
1,2022,"Papineau","large","stuffed crust","Goda","Pepperoni",1,13
1,2022,"Papineau","xlarge","stuffed crust","cheddar","Bacon",4,60
1,2022,"Bertrand","small","regular","cheddar","Bacon",2,18
1,2022,"Boundary","large","regular","cheddar","Pepperoni",1,13
1,2022,"Papineau","xlarge","stuffed crust","cheddar","Bacon",4,60
1,2022,"Boundary","large","stuffed crust","cheddar","Tomato",4,52
1,2022,"Bertrand","large","stuffed crust","cheddar","Pepperoni",5,65
1,2022,"Younge","large","regular","Goda","Tomato",2,26
1,2022,"Papineau","large","stuffed crust","cheddar","Bacon",1,13
1,2022,"Bank","large","stuffed crust","Goda","Bacon",3,39
1,2022,"Bank","xlarge","thin","mozzarella","Tomato",2,30
1,2022,"Bank","large","regular","Goda","Tomato",1,13
1,2022,"Boundary","xlarge","stuffed crust","cheddar","Bacon",2,30
1,2022,"Younge","xlarge","stuffed crust","mozzarella","Bacon",1,15
1,2022,"Boundary","large","regular","cheddar","Bacon",1,13
1,2022,"Younge","medium","regular","mozzarella","Pepperoni",1,11
1,2022,"Boundary","large","thin","cheddar","mushroom",2,26
1,2022,"Bank","xlarge","thin","cheddar","mushroom",1,15
1,2022,"Boundary","personal","thin","cheddar","mushroom",1,7
1,2022,"Boundary","personal","regular","mozzarella","Pepperoni",2,14
1,2022,"Bertrand","large","stuffed crust","cheddar","Bacon",1,13
1,2022,"Bertrand","medium","thin","Goda","Tomato",1,11
1,2022,"Younge","medium","thin","Goda","Tomato",3,33
1,2022,"Papineau","medium","stuffed crust","cheddar","Bacon",2,22
1,2022,"Boundary","xlarge","stuffed crust","Goda","mushroom",1,15
1,2022,"Bank","small","regular","cheddar","Tomato",1,9
1,2022,"Boundary","large","thin","cheddar","Tomato",5,65
1,2022,"Papineau","xlarge","stuffed crust","Goda","mushroom",1,15
1,2022,"Bertrand","xlarge","thin","cheddar","Bacon",5,75
1,2022,"Bertrand","xlarge","stuffed crust","cheddar","Tomato",1,15
1,2022,"Younge","personal","regular","mozzarella","mushroom",1,7
1,2022,"Boundary","small","regular","mozzarella","mushroom",1,9
2,2022,"Papineau","medium","thin","cheddar","mushroom",1,11
2,2022,"Papineau","small","regular","mozzarella","Tomato",1,9
2,2022,"Bank","medium","stuffed crust","cheddar","Bacon",3,33
2,2022,"Younge","xlarge","regular","Goda","Bacon",2,30
2,2022,"Boundary","large","thin","Goda","Bacon",1,13
2,2022,"Boundary","xlarge","regular","cheddar","mushroom",5,75
2,2022,"Papineau","large","stuffed crust","mozzarella","Bacon",2,26
2,2022,"Younge","personal","thin","mozzarella","mushroom",1,7
2,2022,"Bertrand","large","thin","mozzarella","Bacon",5,65
2,2022,"Bank","large","stuffed crust","cheddar","Bacon",2,26
2,2022,"Bertrand","large","thin","cheddar","Bacon",4,52
2,2022,"Bertrand","personal","regular","cheddar","mushroom",3,21
2,2022,"Bank","xlarge","stuffed crust","cheddar","mushroom",3,45
2,2022,"Younge","xlarge","thin","mozzarella","Tomato",1,15
2,2022,"Bertrand","xlarge","regular","mozzarella","Bacon",1,15
2,2022,"Boundary","medium","thin","mozzarella","Tomato",1,11
2,2022,"Younge","xlarge","regular","mozzarella","mushroom",2,30
2,2022,"Papineau","large","thin","Goda","mushroom",1,13
2,2022,"Bank","large","thin","mozzarella","mushroom",4,52
2,2022,"Boundary","personal","thin","cheddar","mushroom",5,35
2,2022,"Papineau","xlarge","regular","Goda","Bacon",1,15
2,2022,"Papineau","small","regular","Goda","Tomato",1,9
2,2022,"Bank","xlarge","stuffed crust","Goda","Tomato",1,15
2,2022,"Bank","small","thin","cheddar","mushroom",4,36
2,2022,"Bertrand","large","regular","mozzarella","Pepperoni",1,13
2,2022,"Younge","personal","stuffed crust","cheddar","Pepperoni",1,7
2,2022,"Bank","personal","stuffed crust","Goda","Pepperoni",1,7
2,2022,"Younge","personal","stuffed crust","cheddar","Tomato",5,35
2,2022,"Bank","medium","thin","Goda","Tomato",1,11
2,2022,"Bertrand","xlarge","thin","cheddar","Tomato",3,45
